Bureau of Justice Statistics,,,,,,,,,,
Filename: cv18at02.csv,,,,,,,,,,
"Appendix table 2. Estimates and standard errors for figure 2: Comparison of percent of U.S. residents age 12 or older who were victims of violent crime, 2015 and 2018",,,,,,,,,,
"Report title: Criminal Victimization, 2018   NCJ 253043",,,,,,,,,,
"Data source: Bureau of Justice Statistics, National Crime Victimization Survey, 2015 and 2018.",,,,,,,,,,
"Authors: Rachel E. Morgan, Ph.D., and Barbara A. Oudekerk, Ph.D., BJS Statisticians",,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,
Date of version: 9/10/19,,,,,,,,,,
,,,,,,,,,,
"Appendix table 2. Estimates and standard errors for figure 2: Comparison of percent of U.S. residents age 12 or older who were victims of violent crime, 2015 and 2018",,,,,,,,,,
,,Estimate,,,,,Standard error,,,
,,2015,,2018*,,,2015,,2018,
Total violent crime,,0.98,% †,1.18,%,,0.041,%,0.037,%
,Male,0.94, †,1.21,,,0.055,,0.047,
,Female,1.03, ‡,1.16,,,0.053,,0.053,
,White,0.96, †,1.19,,,0.049,,0.047,
"Note: Violent crime includes rape or sexual assault, robbery, aggravated assault, and simple assault.",,,,,,,,,,
*Comparison year.,,,,,,,,,,
†Significant difference from comparison year at the 95% confidence level.,,,,,,,,,,
‡Significant difference from comparison year at the 90% confidence level.,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 2015 and 2018.",,,,,,,,,,
